Question,FOL Query
Is there a pedestrian at the right of the white car?,"Pedestrian(x)^IsPedestrian(x)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(y, RightOf)^InitialLocation(x, RightOf)"
Does the police car at the center decelerate?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^Decelerate(x)"
Does the blue car disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Blue)^Disappear(x)"
Is there a building on the right of the white car?,"TypeOf(x, Building)^InitialLocation(x, Right)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(y, Left)"
Does the police car get close to the pedestrian on the left?,"TypeOf(x, PoliceCar)^TypeOf(y, Pedestrian)^InitialLocation(y, OnLeft)^ComeClose(x, y)"
Does a motorcycle also disappear from the scene with the person on the left?,"Motorcycle(x)^Pedestrian(y)^Ride(y, x)^Disappear(x)"
Does the police car at the center come closer to the white SUV at the right?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^TypeOf(y, SUV)^ColorOf(y, White)^InitialLocation(y, NearRight)^ComeClose(x, y)"
Does the police car get close to the traffic lights at an intersection?,"TypeOf(x, PoliceCar)^ComeClose(x, y)^Trafficlight(y)^InitialLocation(x, NearFront)^InitialLocation(y, NearFront)"
Does the gray SUV disappear from the scene?,"TypeOf(x, SUV)^ColorOf(x, Gray)^Disappear(x)"
Is there a gray van on the right moving at a constant speed?,"TypeOf(x, Van)^ColorOf(x, Gray)^Vehicles(x)^ConstantSpeed(x)^InitialLocation(x, Right)"
Can you spot a police car at the front?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Does the person on the left disappear from the scene?,"Pedestrian(x)^Disappear(x)^InitialLocation(x, Left)"
Does the black car on the right maintain constant speed?,"TypeOf(x, Car)^ColorOf(x, Black)^Vehicles(x)^ConstantSpeed(x)^InitialLocation(x, Right)"
Does the police car go away from the brown car?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^TypeOf(y, Car)^ColorOf(y, Brown)^GoAway(x, y)"
Can you spot a person on the left?,"IsPedestrian(x)^InitialLocation(x, Left)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Can you spot another car that appears on the right?,"TypeOf(x, Car)^ColorOf(x, AnyColor)^InitialLocation(x, NearRight)"
Is there a pedestrian on the left?,"Pedestrian(x)^InitialLocation(x, Left)"
Can you spot a blue car at the front?,"TypeOf(x, Car)^ColorOf(x, Blue)^InitialLocation(x, NearFront)"
Does the person ride a bicycle?,"Pedestrian(x)^Ride(x, y)^TypeOf(y, Bicycle)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^Move(x)^ConstantSpeed(x)"
Is there police at the front?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Does the police car at the center come close to the black car on the left?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^TypeOf(y, Car)^ColorOf(y, Black)^InitialLocation(y, NearLeft)^ComeClose(x, y)"
Does the pedestrian walk at a fixed pace?,Pedestrian(x)^FixedPace(x)
Is there a motorcycle moving at a constant speed in front of the police car?,"TypeOf(x, Motorcycle)^Vehicles(x)^ConstantSpeed(x)^TypeOf(y, PoliceCar)^InitialLocation(x, FrontOf)^InitialLocation(y, Front)"
Can you spot another police car at the front?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)"
Is there a white car near the front?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Does the brown car disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Brown)^Disappear(x)"
Is there a pedestrian walking at a fixed pace on the right?,"Pedestrian(x)^Walk(x)^FixedPace(x)^InitialLocation(x, NearRight)"
Does the white car at the center come close to the blue and white cars that are at the left?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)^TypeOf(y, Car)^ColorOf(y, Blue)^ColorOf(y, White)^InitialLocation(y, NearLeft)^ComeClose(x, y)^TypeOf(z, Car)^ColorOf(z, Blue)^ColorOf(z, White)^InitialLocation(z, NearLeft)^ComeClose(x, z)"
Is there a black car on the right of the scene?,"TypeOf(x, Car)^ColorOf(x, Black)^InitialLocation(x, Right)"
Does the police car decelerate?,"TypeOf(x, PoliceCar)^Decelerate(x)"
Is there a brown car at the center of the frame?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearFront)"
Does the police car at the center get close to the brown car?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^TypeOf(y, Car)^ColorOf(y, Brown)^ComeClose(x, y)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^Move(x)^ConstantSpeed(x)"
Is there a black SUV stopped near the right?,
Can you spot a brown car at the left of the scene?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, Left)"
Does the brown car decelerate?,"TypeOf(x, Car)^ColorOf(x, Brown)^Decelerate(x)"
Can you spot a white car moving at a constant speed at the left corner of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^Move(x)^ConstantSpeed(x)^InitialLocation(x, LeftCorner)"
Does the speed of the ambulance remain unchanged?,"TypeOf(x, Ambulance)^Vehicles(x)^NotAccelerate(x)^NotDecelerate(x)^ConstantSpeed(x)"
Are there some vehicles on the right of the white car?,"TypeOf(x, Car)^ColorOf(x, White)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(y, Right)^ Vehicles(y)"
Can you spot a pedestrian on the right?,"Pedestrian(x)^InitialLocation(x, Right)"
Does the brown car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, Brown)^Vehicles(x)^ConstantSpeed(x)"
Does the white SUV disappear from the scene?,"TypeOf(x, SUV)^ColorOf(x, White)^Disappear(x)"
Are there pedestrians in front of the white car?,"TypeOf(y, Car)^ColorOf(y, White)^Pedestrian(x)^InitialLocation(x, NearFront)^InitialLocation(y, NearFront)"
Can you spot a brown car on the left?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, Left)"
Is there a black car on the left?,"TypeOf(x, Car)^ColorOf(x, Black)^InitialLocation(x, Left)"
Does a pedestrian disappear from the scene from near the left?,"Pedestrian(x)^Disappear(x)^InitialLocation(x, NearLeft)"
Is there a brown car near the left of the police car?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearLeft)^TypeOf(y, PoliceCar)^InitialLocation(y, NearLeft)"
Can you spot a white car at the near-right corner of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearRight)"
Is there a white car near the right of the police car?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearRight)^TypeOf(y, PoliceCar)^InitialLocation(y, NearRight)"
Are there some cars visible on the right?,"TypeOf(x, Car)^IsVehicles(x)^Vehicles(x)^Move(x)^InitialLocation(x, NearRight)"
Does the distance between the police car and the brown car decrease?,"TypeOf(x, PoliceCar)^TypeOf(y, Car)^ColorOf(y, Brown)^DistanceDecrease(x, y)"
Is the gray SUV accelerating?,"TypeOf(x, SUV)^ColorOf(x, Gray)^Vehicles(x)^Accelerate(x)"
Can you spot a pedestrian walking on the right?,"Pedestrian(x)^Walk(x)^InitialLocation(x, NearRight)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Is there a motorcycle on the left of the police car?,"TypeOf(x, Motorcycle)^TypeOf(y, PoliceCar)^InitialLocation(x, Left)^InitialLocation(y, NearLeft)"
Can you spot a back car on the left?,"TypeOf(x, Car)^ColorOf(x, Black)^InitialLocation(x, Left)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Is there a terrain on the left?,"IsTerrain(x)^InitialLocation(x, NearLeft)"
Can you spot a brown car on the right?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearRight)"
Is there a white car near the front?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Is there a brown car moving at a constant speed on the right?,"TypeOf(x, Car)^ColorOf(x, Brown)^Vehicles(x)^ConstantSpeed(x)^InitialLocation(x, Right)"
Does the pedestrian disappear from the scene?,Pedestrian(x)^Disappear(x)
Does a black car disappear from near the right?,"TypeOf(x, Car)^ColorOf(x, Black)^Disappear(x)^InitialLocation(x, NearRight)"
Is there a brown car at the center of the frame?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearFront)"
Can you spot a person riding a motorcycle at the front?,"Pedestrian(y)^Ride(y, x)^TypeOf(x, Motorcycle)^InitialLocation(y, NearFront)"
Can you spot any pedestrian near the right walking at a fixed pace?,"Pedestrian(x)^FixedPace(x)^Walk(x)^InitialLocation(x, NearRight)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)^Move(x)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Is the police car moving at a constant speed?,"TypeOf(x, PoliceCar)^Vehicles(x)^ConstantSpeed(x)"
Does the pedestrian walk at a fixed pace?,Pedestrian(x)^FixedPace(x)
Can you spot a Mini Cooper on the left?,"TypeOf(x, MiniCooper)^InitialLocation(x, NearLeft)"
Does the position of the ambulance change from front to left due to the camera movement?,"TypeOf(x, Ambulance)^InitialLocation(x, Front)^LastLocation(x, Left)"
Does the police car come closer to the black SUV?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^TypeOf(y, SUV)^ColorOf(y, Black)^ComeClose(x, y)"
Does the pedestrian disappear from the scene?,Pedestrian(x)^Disappear(x)
Does the firetruck disappear from the scene?,"TypeOf(x, FireTruck)^Disappear(x)"
Does the black car accelerate?,"TypeOf(x, Car)^ColorOf(x, Black)^Accelerate(x)"
Is there a pedestrian walking on the right?,"Pedestrian(x)^Walk(x)^InitialLocation(x, NearRight)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Does the white car at the center of the scene come close to a police car at the right of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, Center)^TypeOf(y, PoliceCar)^InitialLocation(y, Right)^ComeClose(x, y)"
Can you spot a police car at the center?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Are there some pedestrians on the left?,"Pedestrian(x)^InitialLocation(x, Left)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)^Move(x)"
Does the white car maintain constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)"
Does the black car disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Black)^Disappear(x)"
Are there trees on the right of the white car?,"TypeOf(x, Car)^ColorOf(x, White)^IsVehicles(x)^Vegetation(y)^IsTree(y)^InitialLocation(y, RightOf)^InitialLocation(x, Right)"
Does the person disappear from the scene?,IsPerson(x)^Disappear(x)
Are there some vehicles on the right?,Vehicles(x)^OnRight(x)
Does the brown car disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Brown)^Disappear(x)"
Can you spot a police car at the front?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Does the police car get closer to the black car on the right?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^TypeOf(y, Car)^ColorOf(y, Black)^InitialLocation(x, Right)^ComeClose(x, y)"
Can you spot a pedestrian walking near the left at a fixed pace?,"Pedestrian(x)^Walk(x)^FixedPace(x)^InitialLocation(x, NearLeft)"
Is there a white SUV at the right whose position changes and appears at the front?,"TypeOf(x, SUV)^ColorOf(x, White)^Vehicles(x)^Moving(x)^InitialLocation(x, Right)^LastLocation(x, Front)"
Does a car appear on the left of the scene and stay there throughout the frames?,"TypeOf(x, Car)^IsVehicles(x)^Move(x)^ConstantSpeed(x)^InitialLocation(x, NearLeft)^LastLocation(x, NearLeft)"
Is there a police car near the front of the scene?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Does the police car move at a constant speed?,"TypeOf(x, PoliceCar)^Vehicles(x)^ConstantSpeed(x)"
Can you spot a pedestrian walking near the left?,"Pedestrian(x)^Walk(x)^InitialLocation(x, NearLeft)"
Can you spot a brown car at the front of the police car in the initial frames?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearFront)^TypeOf(y, PoliceCar)^InitialLocation(y, NearFront)"
Does the police car move at a constant speed?,"TypeOf(x, PoliceCar)^Vehicles(x)^ConstantSpeed(x)"
Is there a person riding a bike on the right?,"Pedestrian(x)^Ride(x, y)^TypeOf(y, Bicycle)^InitialLocation(x, Right)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^Move(x)^ConstantSpeed(x)"
Does the person disappear from the scene?,IsPedestrian(x)^Disappear(x)
Is there a white car at the center of the scene?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Does the brown SUV disappear from the scene?,"TypeOf(x, SUV)^ColorOf(x, Brown)^Disappear(x)"
Does the white car accelerate?,"TypeOf(x, Car)^ColorOf(x, White)^Accelerate(x)"
Are the pedestrians on the left of the white car?,"Pedestrian(x)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(y, Left)^InitialLocation(x, Left)"
Is there a person on the right?,"IsPedestrian(x)^InitialLocation(x, Right)"
Does the brown car on the right get close to the police car?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearRight)^TypeOf(y, PoliceCar)^ComeClose(x, y)"
Can you also spot a motorcycle on the left of the scene moving at a constant speed?,"TypeOf(x, Motorcycle)^Vehicles(x)^Moving(x)^ConstantSpeed(x)^InitialLocation(x, Left)"
Is there a pedestrian walking on the left?,"Pedestrian(x)^Walk(x)^InitialLocation(x, Left)"
Is the brown car accelerating?,"TypeOf(x, Car)^ColorOf(x, Brown)^Accelerate(x)"
Is there a red truck on the left?,"TypeOf(x, Truck)^ColorOf(x, Red)^InitialLocation(x, NearLeft)"
Does the police car accelerate?,"TypeOf(x, PoliceCar)^Vehicles(x)^Accelerate(x)"
Does the brown car on the right disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Brown)^Disappear(x)"
Does the white van on the left disappear from the scene?,"TypeOf(x, Van)^ColorOf(x, White)^Disappear(x)"
Does the white car maintain constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)"
Does the gray car on the right stay there and maintain constant speed?,"TypeOf(x, Car)^ColorOf(x, Gray)^Vehicles(x)^ConstantSpeed(x)^InitialLocation(x, Right)"
Is the police car moving at a constant speed?,"TypeOf(x, PoliceCar)^Vehicles(x)^ConstantSpeed(x)"
Does the blue car disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Blue)^Disappear(x)"
Is there a white car at the center of the frame?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, NearFront)"
Are there some vehicles at the front of the white car?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, Front)^Vehicles(y)^InitialLocation(y, FrontOf(x))^TypeOf(y, Car)^ColorOf(y, White)"
Is there a black car on the left?,"TypeOf(x, Car)^ColorOf(x, Black)^InitialLocation(x, Left)"
Does the yellow car decelerate?,"TypeOf(x, Car)^ColorOf(x, Yellow)^Decelerate(x)"
Is there a pedestrian walking at a fixed pace on the left?,"Pedestrian(x)^Walk(x)^FixedPace(x)^InitialLocation(x, Left)"
Can you spot a pedestrian walking on the right?,"Pedestrian(x)^Walk(x)^InitialLocation(x, NearRight)"
Is there a police car at the center moving at a constant speed?,"TypeOf(x, PoliceCar)^Vehicles(x)^ConstantSpeed(x)^InitialLocation(x, NearFront)"
Does the white car decelerate?,"TypeOf(x, Car)^ColorOf(x, White)^Decelerate(x)"
Is there a pedestrian walking at a fixed pace on the right of the white car?,"Pedestrian(x)^FixedPace(x)^InitialLocation(x, NearRight)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(y, NearRight)"
Is there a black car on the left?,"TypeOf(x, Car)^ColorOf(x, Black)^InitialLocation(x, Left)"
Are there two cars on the right of the police car that disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Any)^Disappear(x)^TypeOf(y, PoliceCar)^InitialLocation(y, Any)^InitialLocation(x, RightOf)^RightOf(x, y)"
Can you spot a pedestrian walking near the left?,"Pedestrian(x)^Walk(x)^InitialLocation(x, NearLeft)"
Can you spot a police car?,"TypeOf(x, PoliceCar)"
Is there an SUV on the right?,"TypeOf(x, SUV)^InitialLocation(x, NearRight)"
Does the black car on the left disappear from the scene?,"TypeOf(x, Car)^ColorOf(x, Black)^Disappear(x)"
Is there a brown car at the center of the frame?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearFront)"
Can you spot a white SUV on the left?,"TypeOf(x, SUV)^ColorOf(x, White)^InitialLocation(x, NearLeft)"
Does the police car at the center come close to the black car at the right? ,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^TypeOf(y, Car)^ColorOf(y, Black)^InitialLocation(y, NearRight)^ComeClose(x, y)"
Can you spot a brown car on the right side of the scene?,"TypeOf(x, Car)^ColorOf(x, Brown)^InitialLocation(x, NearRight)"
Can you spot a yellow car on the left?,"TypeOf(x, Car)^ColorOf(x, Yellow)^InitialLocation(x, NearLeft)"
Can you spot a person moving at a constant speed on the left of the police car?,"IsPedestrian(x)^Move(x)^ConstantSpeed(x)^TypeOf(y, PoliceCar)^InitialLocation(x, LeftOf)^InitialLocation(y, PoliceCarPosition)"
Does the pedestrian on the right disappear from the scene?,"Pedestrian(x)^Disappear(x)^LastLocation(x, Right)"
Does the white van move at a constant speed?,"TypeOf(x, Van)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)"
Is the police car at the center moving at a constant speed?,"TypeOf(x, PoliceCar)^ColorOf(x, Black)^InitialLocation(x, NearFront)^Vehicles(x)^Moving(x)^ConstantSpeed(x)"
Does the motorcycle disappear from the right?,"TypeOf(x, Motorcycle)^Disappear(x)^LastLocation(x, Right)"
Can you spot a police car at the center?,"TypeOf(x, PoliceCar)^InitialLocation(x, NearFront)"
Does the police car at the center move at a constant speed?,
Does the mini cooper disappear from the left?,"TypeOf(x, MiniCooper)^Disappear(x)^LastLocation(x, NearLeft)"
Does the white car move at a constant speed?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^ConstantSpeed(x)"
Does the police car get close to the pedestrian on the left?,"TypeOf(x, PoliceCar)^TypeOf(y, Pedestrian)^InitialLocation(y, OnLeft)^ComeClose(x, y)"
Are there trees on the right of the white car?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x,?)^TypeOf(y, Tree)^InitialLocation(y, RightOf(x))"
Can you spot a pole on the left side of the scene?,"IsPole(x)^InitialLocation(x, NearLeft)"
Is the grey truck on the right of the white car?,"TypeOf(x, Truck)^ColorOf(x, Gray)^TypeOf(y, Car)^ColorOf(y, White)^InitialLocation(x, Right)^InitialLocation(y, Left)"
Can you spot a blue car on the far left?,"TypeOf(x, Car)^ColorOf(x, Blue)^InitialLocation(x, FarLeft)"
Can you spot a pedestrian walking at a fixed pace near the left?,"Pedestrian(x)^Walk(x)^FixedPace(x)^InitialLocation(x, NearLeft)"
Does a white van appear from the left of the scene?,"TypeOf(x, Van)^ColorOf(x, White)^Appear(x)^InitialLocation(x, NearLeft)"
Does the car on the right go away from the brown car that is at the center of the frame?,"TypeOf(x, Car)^ColorOf(x, White)^InitialLocation(x, Right)^TypeOf(y, Car)^ColorOf(y, Brown)^InitialLocation(y, NearFront)^GoAway(x, y)"
Does the white car accelerate?,"TypeOf(x, Car)^ColorOf(x, White)^Vehicles(x)^Accelerate(x)"
